date,amount_raw,amount,amount_abs,currency,operation,merchant,details,bank,source_file,category,business_type,business_name,address,city
2025-05-29,"-15,992.00 ₸",-15992.0,15992.0,KZT,Acquiring,TOO GLASMAN TRADE 3,TOO GLASMAN TRADE 3 ASTANA,Freedom Bank Kazakhstan,freedom_en.pdf,,TOO,GLASMAN TRADE 3,ASTANA,ASTANA
2025-05-29,"-14,036.00 ₸",-14036.0,14036.0,KZT,Acquiring,MOLA COFFEE HOUSE,MOLA COFFEE HOUSE ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,,MOLA COFFEE HOUSE,ASTANA KZ,ASTANA
2025-05-29,"-5,991.00 ₸",-5991.0,5991.0,KZT,Acquiring,OUTFIT,OUTFIT NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,,OUTFIT,KZ,ASTANA
2025-05-29,"-29,610.00 ₸",-29610.0,29610.0,KZT,Acquiring,TOO UNIQLOAST,TOO UNIQLOAST ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,TOO,UNIQLOAST,ASTANA KZ,ASTANA
2025-05-29,"+250,000.00 ₸",250000.0,250000.0,KZT,Replenishment,,Между своими счетами,Freedom Bank Kazakhstan,freedom_en.pdf,,,,,
2025-05-30,-490.00 ₸,-490.0,490.0,KZT,Acquiring,IP GLOBAL MANAGEMENT,IP GLOBAL MANAGEMENT ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,IP,GLOBAL MANAGEMENT,ASTANA KZ,ASTANA
2025-05-31,"-1,010.00 ₸",-1010.0,1010.0,KZT,Acquiring,IP GLOBAL MANAGEMENT,IP GLOBAL MANAGEMENT ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,IP,GLOBAL MANAGEMENT,ASTANA KZ,ASTANA
2025-05-31,-936.00 ₸,-936.0,936.0,KZT,Acquiring,IP DANIYAROV A,IP DANIYAROV A ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,IP,DANIYAROV A,ASTANA KZ,ASTANA
2025-06-01,-600.00 ₸,-600.0,600.0,KZT,Acquiring,HP CANTEEN,HP CANTEEN NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,,HP CANTEEN,KZ,ASTANA
2025-06-01,-420.00 ₸,-420.0,420.0,KZT,Acquiring,IP DANIYAROV A,IP DANIYAROV A ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,IP,DANIYAROV A,ASTANA KZ,ASTANA
2025-06-02,"-1,000.00 ₸",-1000.0,1000.0,KZT,Acquiring,HP CANTEEN,HP CANTEEN NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,,HP CANTEEN,KZ,ASTANA
2025-06-02,"-1,380.00 ₸",-1380.0,1380.0,KZT,Acquiring,YANDEX.EDA,YANDEX.EDA ALMATY KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,,YANDEX.EDA,ALMATY KZ,ALMATY
2025-06-02,+90.28 ₸,90.28,90.28,KZT,Replenishment,Пополнение. Выплата процентов по вкладу №,Пополнение. Выплата процентов по вкладу № KZ09551H600021891KZT от 29.05.2025 за период с 01-го по 30.09.25. Вкладчик Арстангалиев Рауан Арманұлы,Freedom Bank Kazakhstan,freedom_en.pdf,,,,,
2025-06-03,-600.00 ₸,-600.0,600.0,KZT,Acquiring,HP CANTEEN,HP CANTEEN NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,,HP CANTEEN,KZ,ASTANA
2025-06-03,-549.00 ₸,-549.0,549.0,KZT,Acquiring,MAGNUM.ASF46.KCO-1.,MAGNUM.ASF46.KCO-1. ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,продукты,,MAGNUM.ASF46.KCO-1.,ASTANA KZ,ASTANA
2025-06-03,"-4,500.00 ₸",-4500.0,4500.0,KZT,Acquiring,AITMEN BARBERSHOP,AITMEN BARBERSHOP ASTANA Q. KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,,AITMEN BARBERSHOP,ASTANA KZ,ASTANA
2025-06-03,"-37,000.00 ₸",-37000.0,37000.0,KZT,Transfer,,Между своими счетами,Freedom Bank Kazakhstan,freedom_en.pdf,,,,,
2025-06-03,-385.00 ₸,-385.0,385.0,KZT,Acquiring,IP GLOBAL MANAGEMENT,IP GLOBAL MANAGEMENT ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,IP,GLOBAL MANAGEMENT,ASTANA KZ,ASTANA
2025-06-03,-342.00 ₸,-342.0,342.0,KZT,Payment,Arbuz Group Арбуз Груп,ТОО Arbuz Group Арбуз Груп За оплату билета заказ 3839164,Freedom Bank Kazakhstan,freedom_en.pdf,,,,,
2025-06-03,"-13,000.00 ₸",-13000.0,13000.0,KZT,Payment,Arbuz Group Арбуз Груп,ТОО Arbuz Group Арбуз Груп За оплату билета заказ 3839164,Freedom Bank Kazakhstan,freedom_en.pdf,,,,,
2025-06-03,-600.00 ₸,-600.0,600.0,KZT,Acquiring,IP DANIYAROV A,IP DANIYAROV A ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,IP,DANIYAROV A,ASTANA KZ,ASTANA
2025-06-04,-350.00 ₸,-350.0,350.0,KZT,Acquiring,IP GLOBAL MANAGEMENT,IP GLOBAL MANAGEMENT ASTANA KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,IP,GLOBAL MANAGEMENT,ASTANA KZ,ASTANA
2025-06-05,-550.00 ₸,-550.0,550.0,KZT,Acquiring,HP CANTEEN,HP CANTEEN NUR-SULTAN KZ,Freedom Bank Kazakhstan,freedom_en.pdf,,,HP CANTEEN,KZ,ASTANA
